"famotidine;Bleeding gums;Rare;doctor
","famotidine;blistering, peeling, or loosening of the skin;Rare;doctor
","famotidine;blood in the urine or stools;Rare;doctor
","famotidine;bloody, black, or tarry stools;Rare;doctor
","famotidine;chest pain;Rare;doctor
","famotidine;chills;Rare;doctor
","famotidine;cough or hoarseness;Rare;doctor
","famotidine;diarrhea;Rare;doctor
","famotidine;fever;Rare;doctor
","famotidine;fever with or without chills;Rare;doctor
","famotidine;general feeling of tiredness or weakness;Rare;doctor
","famotidine;high fever;Rare;doctor
","famotidine;itching;Rare;doctor
","famotidine;joint or muscle pain;Rare;doctor
","famotidine;lower back or side pain;Rare;doctor
","famotidine;painful or difficult urination;Rare;doctor
","famotidine;pale skin;Rare;doctor
","famotidine;pinpoint red spots on the skin;Rare;doctor
","famotidine;red, irritated eyes;Rare;doctor
","famotidine;red skin lesions, often with a purple center;Rare;doctor
","famotidine;shortness of breath;Rare;doctor
","famotidine;sore throat;Rare;doctor
","famotidine;sores, ulcers, or white spots on the lips or in the mouth;Rare;doctor
","famotidine;swollen glands;Rare;doctor
","famotidine;unusual bleeding or bruising;Rare;doctor
","famotidine;unusual tiredness or weakness;Rare;doctor
","famotidine;Abdominal or stomach pain;Incidence not known;doctor
","famotidine;anxiety;Incidence not known;doctor
","famotidine;burning, crawling, itching, numbness, prickling, ""pins and needles"", or tingling feelings;Incidence not known;doctor
","famotidine;clay-colored stools;Incidence not known;doctor
","famotidine;dark urine;Incidence not known;doctor
","famotidine;depression;Incidence not known;doctor
","famotidine;difficulty with breathing;Incidence not known;doctor
","famotidine;difficulty with swallowing;Incidence not known;doctor
","famotidine;dizziness;Incidence not known;doctor
","famotidine;dry mouth;Incidence not known;doctor
","famotidine;fainting;Incidence not known;doctor
","famotidine;false sense of well-being;Incidence not known;doctor
","famotidine;fast, irregular, pounding, or racing heartbeat or pulse;Incidence not known;doctor
","famotidine;headache;Incidence not known;doctor
","famotidine;hives;Incidence not known;doctor
","famotidine;hyperventilation;Incidence not known;doctor
","famotidine;irritability;Incidence not known;doctor
","famotidine;large, hive-like swelling on the face, eyelids, lips, tongue, throat, hands, legs, feet, or sex organs;Incidence not known;doctor
","famotidine;loss of appetite;Incidence not known;doctor
","famotidine;loss of bladder control;Incidence not known;doctor
","famotidine;loss of consciousness;Incidence not known;doctor
","famotidine;mood swings;Incidence not known;doctor
","famotidine;nausea;Incidence not known;doctor
","famotidine;nervousness;Incidence not known;doctor
","famotidine;noisy breathing;Incidence not known;doctor
","famotidine;personality changes;Incidence not known;doctor
","famotidine;puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue;Incidence not known;doctor
","famotidine;rash;Incidence not known;doctor
","famotidine;restlessness;Incidence not known;doctor
","famotidine;seizures;Incidence not known;doctor
","famotidine;shaking;Incidence not known;doctor
","famotidine;skin rash;Incidence not known;doctor
","famotidine;swelling around the eyes;Incidence not known;doctor
","famotidine;tightness in the chest;Incidence not known;doctor
","famotidine;total body jerking;Incidence not known;doctor
","famotidine;trouble with sleeping;Incidence not known;doctor
","famotidine;troubled with breathing;Incidence not known;doctor
","famotidine;unpleasant breath odor;Incidence not known;doctor
","famotidine;vision changes;Incidence not known;doctor
","famotidine;vomiting of blood;Incidence not known;doctor
","famotidine;wheezing;Incidence not known;doctor
","famotidine;yellow eyes or skin;Incidence not known;doctor
","famotidine;Difficulty having a bowel movement (stool);Less common;noneed
","famotidine;Swelling of the breasts or breast soreness in both females and males;Rare;noneed
","famotidine;Abdominal or stomach discomfort;Incidence not known;noneed
","famotidine;blemishes on the skin;Incidence not known;noneed
","famotidine;change in taste or bad, unusual or unpleasant (after) taste;Incidence not known;noneed
","famotidine;continuing ringing or buzzing or other unexplained noise in the ears;Incidence not known;noneed
","famotidine;decreased interest in sexual intercourse;Incidence not known;noneed
","famotidine;difficulty with moving;Incidence not known;noneed
","famotidine;dry skin;Incidence not known;noneed
","famotidine;fear;Incidence not known;noneed
","famotidine;hair loss or thinning of the hair;Incidence not known;noneed
","famotidine;hearing loss;Incidence not known;noneed
","famotidine;hives or welts;Incidence not known;noneed
","famotidine;inability to have or keep an erection;Incidence not known;noneed
","famotidine;loss in sexual ability, desire, drive, or performance;Incidence not known;noneed
","famotidine;mood or mental changes;Incidence not known;noneed
","famotidine;muscle cramps;Incidence not known;noneed
","famotidine;muscle stiffness;Incidence not known;noneed
","famotidine;pimples;Incidence not known;noneed
","famotidine;redness of the skin;Incidence not known;noneed
